Inter,Full,FOSSIL,Fossil_Occurrences,,,AFFINITIES,Age Max,Age Min,,Period,Latitude,Longitude,Paleo_latitude,Paleo_longitude,Age_paleoCoords,Climatic_zone,Age_ClimateZone,Period_ClimateZone,Region,Locality,FORMATION,Structure,Specimen,Collection,REFERENCE,,,,
,X,Alienopteris_livingstonensis,,,,Core_tree_ferns,125,113,12,Aptian,-62.0554824,-58.0113489,-63.34,-48.13,119,Warm_temperate,101.8,Albian,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,"BA Pb 14950 (BA Pb Pm 548, 549, 550) (holotype), BA Pb 14953 (BA Pb Pm 552) (paratype)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2008,,A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,X,Alsophila_antarctica,,,,Cyathea_NW,33.9,20.44,13.46,Lower Miocene-Oligocene,-41.2708919,-71.2101288,-44.84,-65.17,27.17,Warm_temperate,19.5–31.3,Early Miocene–Rupelian,Patagonia,"Canyon of Rio Nirihuao, Territory of Rio Negro",,Sterile foliage,Cat. no. 37851,United States National Museum,Berry-XXXX,It might as well be considered to represent the genus Polypodium!,,,
,,Alsophila_antarctica,,,,Cyathea_NW,21,16,5,Burdigalian,,,,,,,,,Antartica,Seymoir Island,,Sterile foliage,,,,Excluded based on Collinson-2001,,,
,X,Alsophila_arcuata,,,,Cyatheaceae,112,99.6,12.4,Albian,45.9350697,59.553188,62.92,45.51,105.8,Boreo_tropical,101.8,Albian,Russia,"The northern shore of the Aral Sea, in the south of the Kulandy Peninsula ",,Spores,"sl. 1, arr. 12, ИГН АН СССР no. 3527/26","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),"There are some doubts on the “holotype” referred in the original (see compilers preface of Traverse_Ames-1979). In this case, the specimen number is the same for Lophosoria falsa and Alsophila arctua. Possibly, this reflects the presence of multiple spores in the same sample.","Compared to Alsophila multiflora, which is a synonym of Cyathea multiflora. Since there is no detail to assign to a living genus, it remains as a member of Cyatheaceae.","The ‘crease folds’ reported by Bolchotinova_1953 may indicate resemblance to Trichipteris (as reviewed by Gastony (1979) — although all species treated belong within Cyathea, a formal assignment to the genus may be premature. I interpret these ‘crease folds’ as depressed leasurae in the spore as seen in several Trichipteris species (mostly NW), thus I tentatively put this spore in Cyathea.",
,X,Alsophila_formosa,,,,Cyatheaceae,99.6,88.6,11,Cenomanian-Turonian,56.0317197,52.2208346,55.99,50.22,94.1,Warm_temperate/Boreo_tropical,101.8,Albian,Russia,"Kem River, 300 m below the village of Maslennikovo",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 6 (holotype),"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova-1960,cf. Traverse_Ames-1979,"Similarities to Alsophila pubescens. Bolchotinova-1959 compares the fossil to Alsophila walkeri, A. pubescens and A. cooperi. Thus, affinities cannot be ascribed to a living genus and thus assigned to the family.","The ‘crease folds’ reported by Bolchotinova_1953 may indicate resemblance to Trichipteris (as reviewed by Gastony (1979) — although all species treated belong within Cyathea, a formal assignment to the genus may be premature. I interpret these ‘crease folds’ as depressed leasurae in the spore as seen in several Trichipteris species (mostly NW), thus I tentatively put this spore in Cyathea.",
,X,Alsophila_major,,,,Cyatheaceae,125,113,12,Aptian (Lower Cretaceous),40.36681,46.4582352,35.44,56.23,119,Boreo_tropical,101.8,Albian,Azerbaijan,Verkhniy Agjakend,Emba river Basin,Spores,coll. V.A. Vakhrameeva,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),"Based on morphology. The description fits the morphology of Alsophila, with fine spikes on the exine.","Compared to Alsophila australis, but it also resemble the Sphaeropteris spores figures in Gastony 1976. Thus, the more conservative assignment would be Cyatheaceae.","Description: The contours of the body of the spores are triangular with twisted corners and slightly convex sides. Exina is transparent, thin, its surface is covered with small, short, frequent spines. The [leasurae] is three-beam, simple, equal to a half of the radius of the body of the spore.",
,,Alsophila_notabilis,,,,,,,0,Thanethian,,,,,,,,,,,,,,,,,,,
,,Alsophila_pomelii,,,,,,,0,Thanethian,,,,,,,,,,,,,,,,,,,
,,Alsophila_thelypteroides,,,,,,,0,Thanethian,,,,,,,,,,,,,,,,,,,
,X,Alsophilidites_delectus,,,,Cyatheaceae,99.6,66,33.6,Upper Cretaceous,,,,,,,,,Russia,"Yakutia, Vilyuy",Linden Fm.,Spores,ГИН АН СССР No. 3530/471,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959,,"Compared to Alsophila cooperi, A. walkeri.",,
